"interview__key","Date","Nom du recenseur","Magasin de stockage","Localisation","Etage","Type de fourniture","Désignation","Quantité","Etat / Observation","Nombre à déprécier"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","FREDO TOYOTA HILUX","86","A déprécier","24"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","FREDO TOYOTA PRADO","2","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","GOUJON DE ROUE ARRIERE SUZUKI","20","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","GOUJON DE ROUE ARRIERE TOYOTA FORTUNER","30","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","GOUJON DE ROUE ARRIERE TOYOTA HILUX","11","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","JOINT DE CULASSE TOYOTA HILUX","2","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","KAMEDO TOYOTA FORTUNER","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","KAMEDO TOYOTA HILUX","10","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","KIT EMBRAYAGE (DISQUE EMBRAYAGE, PLATEAU EMBRAYAGE ET BUTEE EMBRAYAGE) SUZUKI","16","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","KLAXON SUZUKI","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","KLAXON TOYOTA FORTUNER","6","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","KLAXON TOYOTA HILUX","11","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","MACHOIR FREIN FREDO TOYOTA HILUX","1","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","MACHOIRE FREIN ARRIERE (FREDO) MITSUBISHI L200","11","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","MACHOIRES FREINS AR KIT WING (FREDO)","20","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","MAITRE CYLINDRE EMBRAYAGE EMETTEUR TOYOTA HILUX","20","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","MAITRE -CYLINDRE EMBRAYAGE RECEPTEUR TOYOTA HILUX","60","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","MAITRE CYLINDRE FREIN SUZUKI","9","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","MAITRE -CYLINDRE FREIN TOYOTA HILUX","14","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","MAITRE-CYLINDRE EMBRAYAGE RECEPTEUR TOYOTA FORTUNER","6","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PARA- BRISE ARRIERE TOYOTA FORTUNER","2","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PARABRISE ARRIERE SUZUKI","10","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PARABRISE AVANT SUZUKI","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PARE BRISE ARRIERE TOYOTA HILUX","7","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PARE CHOC TOYOTA FORTUNER","1","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PHARE DROIT SUZUKI","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PHARE DROIT TOYOTA HILUX ancien mod?le","2","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PHARE DROIT TOYOTA PRADO","1","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PHARE DROITE LAND CRUISER","4","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PHARE GAUCHE LAND CRUISER","6","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PHARE GAUCHE SUZUKI","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PHARE GAUCHE TOYOTA HILUX ancien mod?le","2","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PHARE GAUCHE TOYOTA PRADO","1","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PLAQUE D'IMMATRICULATION TOYOTA HILUX","10","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PLAQUETTE FREIN ARRIERE SUZUKI","21","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PLAQUETTE FREIN AVANT SUZUKI","41","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PLAQUETTE FREIN TOYOTA HILUX","97","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PLAQUETTES AVANT TOYOTA FORTUNER","39","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PLAQUETTES TOYOTA HILUX","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 195/65 R15","1","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 205/80 R16","11","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 205/R16 C","46","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 215/60 R16","6","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 215/65R 16","40","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 215/70 R16","20","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 225/75 R16","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 235/70 R16","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 265/65 R17","66","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 275/70 R 16","4","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","PNEU 750/16 - TATA","4","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","POLIS TENDEUR TOYOTA HILUX","3","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","POMPE DE DIRECTION TOYOTA FORTUNER","2","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","POMPE DE DIRECTION TOYOTA HILUX","30","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","RADIATEUR TOYOTA HILUX","1","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","RELAI CENTRAL TOYOTA HILUX","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","RETROVISEUR DROIT SUZUKI","2","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","RETROVISEUR DROIT TOYOTA HILUX","10","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","RETROVISEUR DROITE LAND CRUISER","3","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","RETROVISEUR GAUCHE LAND CRUISER","5","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","RETROVISEUR GAUCHE SUZUKI","3","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","RETROVISEUR GAUCHE TOYOTA HILUX","4","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","SILENT BLOC TOYOTA HILUX","48","Bon état","0"
"17-50-82-40","13 / 01 / 2025","Cheikh GAYE","sous sol","Sous sol mécaniques1","sous sol","PIECES MECANIQUES","TAMBOUR TOYOTA HILUX","29","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","AMPOULE LED 24 VOLTS ENCASTRE","142","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","AMPOULE LINOLITE","48","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","AMPOULE REGLETTE 0,60m","76","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","AMPOULE REGLETTE 1,20m","35","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","AMPOULE SPOT ENCASTRE 13W/840/4P","207","À déprécier","207"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","ATTACHE N10 INGELEC","8","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","CABLE SOUPLE 3X1,5","3","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","CABLE SOUPLE 3X2,5","3","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","CHEVILLE DIAM 8MM","3","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","CONTRACTEUR F1854 SCHNEIDER","1","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","DISMATIC","9","À déprécier","9"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","DOUILEE A CROCHET","17","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","INTER ENC KENZI SA","17","À déprécier","17"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","INTERRUPTEUR INGELEC","41","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","MINUTERIE MODULAIRE ING","5","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","MOD BOUTON POUSSOIR 2 MOD MOSAIC LE GRAND","20","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","MOD PC 2P+ T INGELEC +SUPPORT","6","À déprécier","6"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","PROJECTEUR LED 50 W","20","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","REGLETTE 0,60M INGELEC","16","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","REGLETTE 1,20 1X36W ETANCHE","5","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","REGLETTE 1,20 2X36W ETANCHE","20","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","REGLETTE 1,20m INGELEC","6","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","ROULEAU SCOTCH BLEU","5","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","ROULEAU SCOTCH ROUGE","6","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","ROULEAU SCOTCH V/J","5","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","STARTER","111","Bon état","0"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","TELERUPTEUR MODULAIRE ING","3","À déprécier","3"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","MOD 4P 32A","4","À déprécier","4"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","MOD 4P 63A","2","À déprécier","2"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","MOD 4P 50A","1","À déprécier","1"
"73-70-61-79","05 / 02 / 2025","Moustapha Fallilou Ndiaye","SOUS SOL","Sous sol électricité","SS","ELECTRICITE","MOD 4P 25A","4","À déprécier","4"
